Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITE_SPACE

Grammar

Rule 0     S' -> program
    (53) command -> . SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE
    (54) command -> . BREAK SEMICOLON
    (55) command -> . CONTINUE SEMICOLON
    (56) command -> . RETURN exp SEMICOLON
    (57) atrib -> . ID name ASSIGNMENT exp

    LCURLYBRACE     shift and go to state 140
    WHILE           shift and go to state 156
    DO              shift and go to state 157
    IF              shift and go to state 158
    FOR             shift and go to state 159
    SWITCH          shift and go to state 160
    BREAK           shift and go to state 162
    CONTINUE        shift and go to state 163
    RETURN          shift and go to state 164
    ID              shift and go to state 161

    bloc                           shift and go to state 225
    bloc_com                       shift and go to state 174
    command                        shift and go to state 175
    atrib                          shift and go to state 155

state 220

    (59) else -> empty .

    WHILE           reduce using rule 59 (else -> empty .)
    DO              reduce using rule 59 (else -> empty .)
    IF              reduce using rule 59 (else -> empty .)
    FOR             reduce using rule 59 (else -> empty .)
    SWITCH          reduce using rule 59 (else -> empty .)
    BREAK           reduce using rule 59 (else -> empty .)
    CONTINUE        reduce using rule 59 (else -> empty .)
    RETURN          reduce using rule 59 (else -> empty .)
    ID              reduce using rule 59 (else -> empty .)
    RCURLYBRACE     reduce using rule 59 (else -> empty .)
    SEMICOLON       reduce using rule 59 (else -> empty .)


state 221

    (60) for_exp -> atrib_decl SEMICOLON exp_logic SEMICOLON . atrib
    (57) atrib -> . ID name ASSIGNMENT exp

    ID              shift and go to state 161

    atrib                          shift and go to state 226

state 222

    (61) for_exp -> type ID COLON ID . name
    (95) name -> . field
    (96) name -> . array_size name_non_empty
    (97) name -> . LPAREN params RPAREN name_non_empty
    (98) name -> . empty
    (102) field -> . DOT ID name_non_empty
    (103) field -> . empty
    (104) array_size -> . LSBRACKET exp_math RSBRACKET array_size_non_empty
    (105) array_size -> . empty
    (113) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
    LPAREN          shift and go to state 95
    DOT             shift and go to state 97
    LSBRACKET       shift and go to state 98
    RPAREN          reduce using rule 113 (empty -> .)

  ! LPAREN          [ reduce using rule 113 (empty -> .) ]
  ! DOT             [ reduce using rule 113 (empty -> .) ]
  ! LSBRACKET       [ reduce using rule 113 (empty -> .) ]

    name                           shift and go to state 227
    field                          shift and go to state 93
    array_size                     shift and go to state 94
    empty                          shift and go to state 96

state 223

    (53) command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE . switch_case RCURLYBRACE
    (62) switch_case -> . CASE const COLON bloc switch_case
    (63) switch_case -> . DEFAULT bloc

    CASE            shift and go to state 229
    DEFAULT         shift and go to state 230

    switch_case                    shift and go to state 228

state 224

    (50) command -> DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON .

    WHILE           reduce using rule 50 (command -> DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON .)
    DO              reduce using rule 50 (command -> DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON .)
    IF              reduce using rule 50 (command -> DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON .)
    FOR             reduce using rule 50 (command -> DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON .)
    SWITCH          reduce using rule 50 (command -> DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON .)
    BREAK           reduce using rule 50 (command -> DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON .)
    CONTINUE        reduce using rule 50 (command -> DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON .)
    RETURN          reduce using rule 50 (command -> DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON .)
    ID              reduce using rule 50 (command -> DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON .)
    RCURLYBRACE     reduce using rule 50 (command -> DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 50 (command -> DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON .)


state 225

    (58) else -> ELSE bloc .

    WHILE           reduce using rule 58 (else -> ELSE bloc .)
    DO              reduce using rule 58 (else -> ELSE bloc .)
    IF              reduce using rule 58 (else -> ELSE bloc .)
    FOR             reduce using rule 58 (else -> ELSE bloc .)
    SWITCH          reduce using rule 58 (else -> ELSE bloc .)
    BREAK           reduce using rule 58 (else -> ELSE bloc .)
    CONTINUE        reduce using rule 58 (else -> ELSE bloc .)
    RETURN          reduce using rule 58 (else -> ELSE bloc .)
    ID              reduce using rule 58 (else -> ELSE bloc .)
    RCURLYBRACE     reduce using rule 58 (else -> ELSE bloc .)
    SEMICOLON       reduce using rule 58 (else -> ELSE bloc .)


state 226

    (60) for_exp -> atrib_decl SEMICOLON exp_logic SEMICOLON atrib .

    RPAREN          reduce using rule 60 (for_exp -> atrib_decl SEMICOLON exp_logic SEMICOLON atrib .)


state 227

    (61) for_exp -> type ID COLON ID name .

    RPAREN          reduce using rule 61 (for_exp -> type ID COLON ID name .)


state 228

    (53) command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case . RCURLYBRACE

    RCURLYBRACE     shift and go to state 231


state 229

    (62) switch_case -> CASE . const COLON bloc switch_case
    (108) const -> . NUMBER
    (109) const -> . STRING
    (110) const -> . CHARACTER
    (111) const -> . TRUE
    (112) const -> . FALSE

    NUMBER          shift and go to state 74
    STRING          shift and go to state 75
    CHARACTER       shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78

    const                          shift and go to state 232

state 230

    (63) switch_case -> DEFAULT . bloc
    (44) bloc -> . bloc_com
    (45) bloc -> . command SEMICOLON
    (43) bloc_com -> . LCURLYBRACE com_list RCURLYBRACE
    (48) command -> . atrib SEMICOLON
    (49) command -> . WHILE LPAREN exp_logic RPAREN bloc
    (50) command -> . DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON
    (51) command -> . IF LPAREN exp_logic RPAREN bloc else
    (52) command -> . FOR LPAREN for_exp RPAREN bloc
    (53) command -> . SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE
    (54) command -> . BREAK SEMICOLON
    (55) command -> . CONTINUE SEMICOLON
    (56) command -> . RETURN exp SEMICOLON
    (57) atrib -> . ID name ASSIGNMENT exp

    LCURLYBRACE     shift and go to state 140
    WHILE           shift and go to state 156
    DO              shift and go to state 157
    IF              shift and go to state 158
    FOR             shift and go to state 159
    SWITCH          shift and go to state 160
    BREAK           shift and go to state 162
    CONTINUE        shift and go to state 163
    RETURN          shift and go to state 164
    ID              shift and go to state 161

    bloc                           shift and go to state 233
    bloc_com                       shift and go to state 174
    command                        shift and go to state 175
    atrib                          shift and go to state 155

state 231

    (53) command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE .

    WHILE           reduce using rule 53 (command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE .)
    DO              reduce using rule 53 (command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE .)
    IF              reduce using rule 53 (command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE .)
    FOR             reduce using rule 53 (command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE .)
    SWITCH          reduce using rule 53 (command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE .)
    BREAK           reduce using rule 53 (command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE .)
    CONTINUE        reduce using rule 53 (command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE .)
    RETURN          reduce using rule 53 (command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE .)
    ID              reduce using rule 53 (command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE .)
    RCURLYBRACE     reduce using rule 53 (command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE .)
    SEMICOLON       reduce using rule 53 (command -> SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE .)


state 232

    (62) switch_case -> CASE const . COLON bloc switch_case

    COLON           shift and go to state 234


state 233

    (63) switch_case -> DEFAULT bloc .

    RCURLYBRACE     reduce using rule 63 (switch_case -> DEFAULT bloc .)


state 234

    (62) switch_case -> CASE const COLON . bloc switch_case
    (44) bloc -> . bloc_com
    (45) bloc -> . command SEMICOLON
    (43) bloc_com -> . LCURLYBRACE com_list RCURLYBRACE
    (48) command -> . atrib SEMICOLON
    (49) command -> . WHILE LPAREN exp_logic RPAREN bloc
    (50) command -> . DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON
    (51) command -> . IF LPAREN exp_logic RPAREN bloc else
    (52) command -> . FOR LPAREN for_exp RPAREN bloc
    (53) command -> . SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE
    (54) command -> . BREAK SEMICOLON
    (55) command -> . CONTINUE SEMICOLON
    (56) command -> . RETURN exp SEMICOLON
    (57) atrib -> . ID name ASSIGNMENT exp

    LCURLYBRACE     shift and go to state 140
    WHILE           shift and go to state 156
    DO              shift and go to state 157
    IF              shift and go to state 158
    FOR             shift and go to state 159
    SWITCH          shift and go to state 160
    BREAK           shift and go to state 162
    CONTINUE        shift and go to state 163
    RETURN          shift and go to state 164
    ID              shift and go to state 161

    bloc                           shift and go to state 235
    bloc_com                       shift and go to state 174
    command                        shift and go to state 175
    atrib                          shift and go to state 155

state 235

    (62) switch_case -> CASE const COLON bloc . switch_case
    (62) switch_case -> . CASE const COLON bloc switch_case
    (63) switch_case -> . DEFAULT bloc

    CASE            shift and go to state 229
    DEFAULT         shift and go to state 230

    switch_case                    shift and go to state 236

state 236

    (62) switch_case -> CASE const COLON bloc switch_case .

    RCURLYBRACE     reduce using rule 62 (switch_case -> CASE const COLON bloc switch_case .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ID in state 50 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 62 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 62 resolved as shift
WARNING: shift/reduce conflict for MOREOREQUALTHAN in state 62 resolved as shift
WARNING: shift/reduce conflict for LESSOREQUALTHAN in state 62 resolved as shift
WARNING: shift/reduce conflict for DOUBLEEQUALS in state 62 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 62 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 65 resolved as shift
WARNING: shift/reduce conflict for DOT in state 65 resolved as shift
WARNING: shift/reduce conflict for LSBRACKET in state 65 resolved as shift
WARNING: shift/reduce conflict for DOT in state 71 resolved as shift
WARNING: shift/reduce conflict for ID in state 84 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 91 resolved as shift
WARNING: shift/reduce conflict for DOT in state 91 resolved as shift
WARNING: shift/reduce conflict for LSBRACKET in state 91 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 94 resolved as shift
WARNING: shift/reduce conflict for DOT in state 94 resolved as shift
WARNING: shift/reduce conflict for LSBRACKET in state 94 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 99 resolved as shift
WARNING: shift/reduce conflict for DOT in state 99 resolved as shift
WARNING: shift/reduce conflict for LSBRACKET in state 99 resolved as shift
WARNING: shift/reduce conflict for MORETHAN in state 114 resolved as shift
WARNING: shift/reduce conflict for LESSTHAN in state 114 resolved as shift
WARNING: shift/reduce conflict for MOREOREQUALTHAN in state 114 resolved as shift
WARNING: shift/reduce conflict for LESSOREQUALTHAN in state 114 resolved as shift
WARNING: shift/reduce conflict for DOUBLEEQUALS in state 114 resolved as shift
WARNING: shift/reduce conflict for NOTEQUAL in state 114 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 115 resolved as shift
WARNING: shift/reduce conflict for DOT in state 115 resolved as shift
WARNING: shift/reduce conflict for LSBRACKET in state 115 resolved as shift
WARNING: shift/reduce conflict for LPAREN in state 123 resolved as shift
